Screw Name,Screw Position,f1,f2,f3,f4,f5,f6,f7,f8,BW1_2,BW2_3,BW3_4,BW4_5,BW5_6,BW6_7,BW7_8,BW1_4,BW5_8,BW2_4,BW5_7
K1_2,1.5,4765.78829500034,4909.08831715915,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.87167418072,160.040703901691,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.3488117753041,-20.9918961722538,5.36881157084917,-51.9741493370407
K1_2,2.0,4766.59406223011,4909.83634687107,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,192.987595151696,160.16442175284,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5108487595626,-20.9918961722538,5.27258790405549,-51.9741493370407
K1_2,2.5,4767.04081212277,4910.29793397728,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,191.773650435001,160.251672711347,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5679637186517,-20.9918961722538,5.24027930132953,-51.9741493370407
K1_2,3.0,4766.61319152957,4910.15234826578,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,191.546071439072,160.268270370691,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.644839571935,-20.9918961722538,5.29616394212241,-51.9741493370407
K2_3,-1.49192323982187,4761.60715670183,4890.36177523627,4886.04346488401,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,196.129921442345,210.2607327106,113.290030532451,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.45051484349417,-51.9741493370407
K2_3,-1.0474787953774256,4761.60715670183,4895.14377080562,4891.89326355528,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,195.629673695962,197.37303479016,113.54738461685,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.2477237430853,-51.9741493370407
K2_3,-0.6030343509329812,4761.60715670183,4898.25582591339,4897.7490024718,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,196.932501391659,185.801200878661,112.714919935243,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.01069344125715,-51.9741493370407
K2_3,-0.15858990648853677,4761.60715670183,4902.31932907333,4902.91008124476,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,195.675130357015,175.065949636873,112.894833006172,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.5740056118393,-51.9741493370407
K2_3,0.28585453795590765,4761.60715670183,4906.60694797849,4906.27215973796,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,195.673673919639,166.137761897267,113.450855582305,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.12488137959034,-51.9741493370407
K2_3,0.7302989824003523,4761.60715670183,4909.70884480135,4911.59517324951,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.863940163265,157.263877074052,113.082039784341,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,5.22906894170022,-51.9741493370407
K2_3,1.1747434268447965,4761.60715670183,4911.37034680638,4914.53052168313,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,195.897427570334,150.904379558606,112.847369200368,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.31196740975882,-51.9741493370407
K2_3,1.6191878712892407,4761.60715670183,4912.93006296466,4919.08359833143,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,196.814426772447,143.988985061733,112.375061873717,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,4.89756016564381,-51.9741493370407
K2_3,2.0636323157336856,4761.60715670183,4915.74072402133,4921.36539853421,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,197.841691052724,138.372049089012,112.490064007537,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,5.01571489928403,-51.9741493370407
K2_3,2.50807676017813,4761.60715670183,4917.2022827804,4924.15731822572,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,197.316438785098,133.713069873723,112.374918825803,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.4464236761742,-20.9918961722538,5.49547155124895,-51.9741493370407
K3_4,-1.19608746342832,4766.37749080394,4909.80505123919,4901.28843704306,4895.6751669276,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,159.512148712698,135.881329432032,117.975609696402,102.780765432149,126.691114503596,168.846576668488,-41.502817849961,-20.9918961722538,4.85296347008951,-51.9741493370407
K3_4,-0.7516430189838756,4766.37749080394,4909.80505123919,4904.28204620272,4898.18980697971,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,159.326820667473,129.553472859091,117.949220031887,102.780765432149,126.691114503596,168.846576668488,-41.4599150328707,-20.9918961722538,5.13662528196734,-51.9741493370407
K3_4,-0.3071985745394312,4766.37749080394,4909.80505123919,4905.61729162682,4900.60813373607,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.258746017956,123.736273015279,117.881134319077,102.780765432149,126.691114503596,168.846576668488,-41.6370606365727,-20.9918961722538,5.10307257783249,-51.9741493370407
K3_4,0.1372458699050132,4766.37749080394,4909.80505123919,4908.10974291334,4902.98599495768,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,159.897092661957,118.995945867943,117.972287367322,102.780765432149,126.691114503596,168.846576668488,-41.4167158003192,-20.9918961722538,5.31247186345076,-51.9741493370407
K3_4,0.5816903143494576,4766.37749080394,4909.80505123919,4909.55455732559,4904.60345955489,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.260663055708,114.960647730839,117.880089089021,102.780765432149,126.691114503596,168.846576668488,-41.6320217270982,-20.9918961722538,5.40947235862384,-51.9741493370407
K3_4,1.0261347587939023,4766.37749080394,4909.80505123919,4910.73460807294,4905.86746401036,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.260148289277,111.504980592979,118.197635775672,102.780765432149,126.691114503596,168.846576668488,-41.5143709605849,-20.9918961722538,5.38634552567006,-51.9741493370407
K3_4,1.4705792032383465,4766.37749080394,4909.80505123919,4912.16813005461,4906.98555446948,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.038228298323,108.626210997882,118.210640675073,102.780765432149,126.691114503596,168.846576668488,-41.5321638711702,-20.9918961722538,5.8998474805029,-51.9741493370407
K3_4,1.9150236476827907,4766.37749080394,4909.80505123919,4912.89093634617,4907.54190488596,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,159.991428871137,106.250143773555,118.057835478925,102.780765432149,126.691114503596,168.846576668488,-41.4115085076967,-20.9918961722538,5.71738941337469,-51.9741493370407
K3_4,2.3594680921272353,4766.37749080394,4909.80505123919,4912.70163085252,4907.80070616754,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.153634007661,104.473406475875,118.114160285147,102.780765432149,126.691114503596,168.846576668488,-41.4017118187846,-20.9918961722538,5.63996213515921,-51.9741493370407
K3_4,2.80391253657168,4766.37749080394,4909.80505123919,4912.98206716026,4908.21081412324,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.258488426459,103.205895246558,118.170081219344,102.780765432149,126.691114503596,168.846576668488,-41.5258354276286,-20.9918961722538,5.67666350974999,-51.9741493370407
K4_5,-0.9120836562323,4766.37749080394,4909.80505123919,4910.18724231529,4892.00053126304,4892.51196870572,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,112.622381791492,149.125509849203,101.92219213332,126.691114503596,168.846576668488,-41.5802957489324,-20.8900615234768,5.28967823028316,-51.9494095601378
K4_5,-0.4676392117878556,4766.37749080394,4909.80505123919,4910.18724231529,4895.67465269566,4896.4385959554,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,112.907504671837,140.480605708943,102.199903960604,126.691114503596,168.846576668488,-41.6161473144472,-20.8685237719812,5.32870773453659,-51.8865706849627
K4_5,-0.023194767343411193,4766.37749080394,4909.80505123919,4910.18724231529,4899.17955184885,4898.92194705372,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.195382782165,132.878140156081,102.266735660194,126.691114503596,168.846576668488,-41.6161207400365,-20.9440160225566,5.26666394883474,-52.0227747446339
K4_5,0.4212496771010332,4766.37749080394,4909.80505123919,4910.18724231529,4902.01746620142,4901.75670415607,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,112.972486808376,126.365203840432,102.682354287838,126.691114503596,168.846576668488,-41.7030964518071,-20.9795893555806,5.65223853561286,-51.8770605800686
K4_5,0.8656941215454776,4766.37749080394,4909.80505123919,4910.18724231529,4904.34987305094,4903.9456621756,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.241652325148,120.610056423508,102.646036209908,126.691114503596,168.846576668488,-41.5289432012369,-20.9738281384437,5.2842203686002,-51.9509283908391
K4_5,1.3101385659899223,4766.37749080394,4909.80505123919,4910.18724231529,4906.17090884475,4905.76506005238,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.226605331788,115.711335223531,102.78768608567,126.691114503596,168.846576668488,-41.5783656934573,-20.9773774683135,5.43177459965457,-52.0520941539873
K4_5,1.7545830104343665,4766.37749080394,4909.80505123919,4910.18724231529,4907.82047293524,4907.2516712681,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.166375990717,111.58802695944,102.965949773392,126.691114503596,168.846576668488,-41.4491522803472,-21.0229429477088,5.41431103467576,-52.1408609231317
K4_5,2.1990274548788107,4766.37749080394,4909.80505123919,4910.18724231529,4909.10861648921,4908.47781612835,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.202274588336,108.092459418157,103.030858711013,126.691114503596,168.846576668488,-41.4346164988924,-21.0105463847353,5.4249004894785,-51.954748121213
K4_5,2.6434718993232553,4766.37749080394,4909.80505123919,4910.18724231529,4910.0067784617,4909.40782354875,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.310381598552,105.209138366017,103.119424049899,126.691114503596,168.846576668488,-41.5511328043272,-21.088062025397,5.64981754752037,-52.1897258075784
K4_5,3.0879163437677,4766.37749080394,4909.80505123919,4910.18724231529,4910.71640165835,4910.18224579989,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.628766731508,102.862112679013,103.279804072486,126.691114503596,168.846576668488,-41.6077180182372,-21.0909880665007,5.69552992698203,-52.1142141039923
K5_6,-5.84405590933496,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4884.55263979657,4835.01412134552,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,154.363888911877,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.4101924453492
K5_6,-5.2329447982238495,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4889.13535886283,4840.8183273235,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,143.333872848599,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.5349882353492
K5_6,-4.621833687112738,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4893.28482656075,4845.7165635706,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,132.783954522554,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.5623266354605
K5_6,-4.010722576001626,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4897.16495754779,4848.42620553551,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,124.39955771399,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.7916472020221
K5_6,-3.3996114648905156,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4899.7770795791,4851.19953777026,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,117.875177349288,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.7710324180813
K5_6,-2.7885003537794044,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4901.99850953824,4853.30764835284,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,112.52231737058,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.9417671290495
K5_6,-2.1773892426682933,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4903.30484052668,4854.73702012433,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,108.168140745418,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.0505730618627
K5_6,-1.5662781315571817,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.19240427875,4855.75453599136,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,105.092509075345,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.0283906590925
K5_6,-0.9551670204460709,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.88134480757,4855.92356076725,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,103.028271833107,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.0948681501047
K5_6,-0.34405590933496,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4905.01763129154,4856.03746988963,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,101.854125542426,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.9510649228008
K6_7,-2.48405090212149,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4835.48267894465,4902.72664676477,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,106.235702731882,161.297425282973,167.264753833609,-41.5720388998352,-20.9918961722538,5.5194246272004,-50.0638793875542
K6_7,-2.0396064576770456,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4842.24394851213,4905.53948911788,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,104.658836658862,151.196118233439,168.516629117447,-41.5720388998352,-20.9918961722538,5.5194246272004,-50.5074728642848
K6_7,-1.595162013232601,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4846.55480548828,4908.61415336359,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,104.013941432567,143.178147864904,168.493248209174,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.1345982361755
K6_7,-1.1507175687881566,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4850.23509426785,4911.356867007,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,103.642163144098,135.696267642689,168.437684892254,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.6393780764759
K6_7,-0.7062731243437121,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4854.35321097668,4913.26433262602,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.997433708875,129.574087379567,168.779755981469,-41.5720388998352,-20.9918961722538,5.5194246272004,-51.8076033743164
K6_7,-0.2618286798992675,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4857.43957050185,4915.04602659934,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.554869106627,124.21282715174,169.197263629147,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.130928993271
K6_7,0.1826157645451767,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4859.7610622185,4916.76855785342,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.199907221261,118.999931876739,169.191958669266,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.4587934642767
K6_7,0.6270602089896209,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4862.19433031086,4918.19698644146,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,101.589366643645,114.905989279126,169.39633707624,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.6125801607773
K6_7,1.0715046534340655,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4864.10120664163,4919.45916484889,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,101.52634121657,111.434444234134,169.802565731894,-41.5720388998352,-20.9918961722538,5.5194246272004,-52.5925396974061
K6_7,1.51594909787851,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4864.71855254841,4919.09666832386,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,100.954520823465,108.399311832817,169.137280426544,-41.5720388998352,-20.9918961722538,5.5194246272004,-53.3404079034604
K7_8,-0.2810431803721001,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4889.35161133426,4789.1074201992,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,122.777823038095,226.738501538842,-41.5720388998352,-15.9259153414074,5.5194246272004,-48.6567765925746
K7_8,0.16340126407234434,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4897.5425123598,4795.92832478381,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,124.352470474631,208.96278113535,-41.5720388998352,-17.7330247549181,5.5194246272004,-49.5379444903881
K7_8,0.6078457085167888,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4903.70030234592,4799.86574970206,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,125.368596922737,194.39414202644,-41.5720388998352,-18.9624551138149,5.5194246272004,-50.2291581126668
K7_8,1.0522901529612332,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4908.59469843255,4804.25272865333,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.020410933885,183.073674712159,-41.5720388998352,-19.9084227481043,5.5194246272004,-51.1441729238612
K7_8,1.4967345974056776,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4912.69079112228,4806.78578645915,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.488069279143,173.128157584654,-41.5720388998352,-20.6292026735251,5.5194246272004,-51.5789603334704
K7_8,1.9411790418501222,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4916.00411197505,4808.30866519856,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,127.03626686944,165.796715867415,-41.5720388998352,-21.4427796939469,5.5194246272004,-52.4174431498244
K7_8,2.385623486294566,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4918.79429043093,4811.31561631498,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,127.179022827953,158.759979364191,-41.5720388998352,-22.0195260827458,5.5194246272004,-52.85673257443
K7_8,2.830067930739011,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4920.99116474556,4813.14025517374,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,127.337216917858,152.221299502003,-41.5720388998352,-22.3986501552124,5.5194246272004,-53.2508118012854
K7_8,3.2745123751834555,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4922.68505403563,4815.05601981825,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,127.594323429265,145.415830646891,-41.5720388998352,-22.6424475228772,5.5194246272004,-53.809340134341
K7_8,3.7189568196279,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4924.83141507489,4816.66619785135,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,127.718597682536,140.983914354155,-41.5720388998352,-22.998505214934,5.5194246272004,-54.1558115832147
C1_4,-1.0,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.050973109802,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-37.7862062757377,-20.9918961722538,5.60072578276239,-51.9741493370407
C1_4,-0.7777777777777778,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.073754201471,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-38.9014078212356,-20.9918961722538,5.59803316419358,-51.9741493370407
C1_4,-0.5555555555555556,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.137956965299,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-39.7912045685268,-20.9918961722538,5.54564022561171,-51.9741493370407
C1_4,-0.33333333333333337,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.056226767621,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-40.7023395123328,-20.9918961722538,5.77128731016348,-51.9741493370407
C1_4,-0.11111111111111116,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,193.750524039111,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.1232154756183,-20.9918961722538,5.36768980860696,-51.9741493370407
C1_4,0.11111111111111116,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.09939345282,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.8062505933212,-20.9918961722538,5.4385352286834,-51.9741493370407
C1_4,0.33333333333333326,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.174433246603,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.3171220205933,-20.9918961722538,5.40403068047648,-51.9741493370407
C1_4,0.5555555555555554,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.080837369112,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-42.6982406452698,-20.9918961722538,5.31682552148649,-51.9741493370407
C1_4,0.7777777777777777,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.259756715601,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-43.0342425822022,-20.9918961722538,5.00930316480984,-51.9741493370407
C1_4,1.0,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.331068801076,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-43.5423430272997,-20.9918961722538,5.15613299171722,-51.9741493370407
C5_8,-1.25,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-17.4747498349853,5.5194246272004,-51.9741493370407
C5_8,-0.9722222222222222,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-18.0205820473356,5.5194246272004,-51.9741493370407
C5_8,-0.6944444444444444,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-19.4272196718352,5.5194246272004,-51.9741493370407
C5_8,-0.41666666666666663,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.1451397303114,5.5194246272004,-51.9741493370407
C5_8,-0.13888888888888884,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.6872227932658,5.5194246272004,-51.9741493370407
C5_8,0.13888888888888884,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-21.2524002407928,5.5194246272004,-51.9741493370407
C5_8,0.41666666666666674,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-21.6388365126205,5.5194246272004,-51.9741493370407
C5_8,0.6944444444444446,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-22.095249056698,5.5194246272004,-51.9741493370407
C5_8,0.9722222222222223,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-22.428533421138,5.5194246272004,-51.9741493370407
C5_8,1.25,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-22.8489845915469,5.5194246272004,-51.9741493370407
C2_4,-1.25,4766.37749080394,4909.80505123919,4910.18724231529,4905.36198519249,4904.90634694516,4855.85568605683,4914.36810423444,4807.94876235764,194.279048461406,160.151680298929,113.120323901023,118.093812670525,102.780765432149,126.691114503596,168.846576668488,-41.5720388998352,-20.9918961722538,10.2111760013356,-51.9741493370407
